,date,weight
0,2018-10-18 23:54:26.309,62.0
1,2018-10-19 00:15:45.000,63.599998474121094
2,2018-10-19 08:33:20.000,62.20000076293945
3,2018-10-24 07:01:26.000,62.29999923706055
4,2018-10-25 09:30:53.000,61.599998474121094
5,2018-10-26 07:29:52.000,61.900001525878906
6,2018-10-27 11:46:22.000,61.900001525878906
7,2018-10-28 11:00:46.000,61.900001525878906
8,2018-10-29 07:54:51.000,61.900001525878906
9,2018-10-30 06:58:33.000,61.900001525878906
10,2018-10-30 08:42:52.856,61.900001525878906
11,2018-10-31 07:53:46.000,61.20000076293945
12,2018-11-01 12:42:52.603,62.0
13,2018-11-03 11:57:11.291,62.0
14,2018-11-05 08:22:20.000,62.70000076293945
15,2018-11-06 07:12:55.000,61.70000076293945
16,2018-11-07 08:06:52.000,61.0
17,2018-11-08 07:58:34.000,61.599998474121094
18,2018-11-09 08:13:38.000,61.5
19,2018-11-10 10:25:43.000,60.900001525878906
20,2018-11-10 21:31:49.250,61.29999923706055
21,2018-11-10 21:38:09.879,60.900001525878906
22,2018-11-11 10:22:23.000,61.29999923706055
23,2018-11-12 07:58:46.000,59.900001525878906
24,2018-11-13 08:07:53.000,60.0
25,2018-11-14 08:15:22.000,60.29999923706055
26,2018-11-15 08:22:11.000,59.900001525878906
27,2018-11-16 00:00:00.000,59.49993133544922
28,2018-11-16 07:45:39.000,59.5
29,2018-11-16 23:59:59.999,59.5
30,2018-11-17 08:01:08.000,59.5
31,2018-11-19 08:28:55.000,60.599998474121094
32,2018-11-20 07:34:16.000,59.599998474121094
33,2018-11-21 08:05:00.000,59.099998474121094
34,2018-11-22 08:06:37.000,58.79999923706055
35,2018-11-23 08:16:14.000,58.599998474121094
36,2018-11-24 08:28:04.869,58.599998474121094
37,2018-11-25 10:44:24.718,58.0
38,2018-11-26 08:29:18.000,58.599998474121094
39,2018-11-27 08:04:34.000,58.099998474121094
40,2018-11-28 05:52:11.000,58.70000076293945
41,2018-11-29 08:30:47.000,59.20000076293945
42,2018-11-30 08:15:43.000,58.900001525878906
43,2018-12-01 09:43:06.000,58.900001525878906
44,2018-12-02 11:36:05.000,58.900001525878906
45,2018-12-03 00:27:58.424,58.900001525878906
46,2018-12-03 00:28:36.311,58.900001525878906
47,2018-12-03 00:29:40.071,58.900001525878906
48,2018-12-03 00:29:56.421,58.900001525878906
49,2018-12-03 00:30:12.159,58.900001525878906
50,2018-12-03 00:30:16.416,58.900001525878906
51,2018-12-03 00:30:58.414,58.900001525878906
52,2018-12-03 00:32:24.241,58.900001525878906
53,2018-12-03 00:34:19.051,58.900001525878906
54,2018-12-03 00:35:10.307,58.900001525878906
55,2018-12-03 00:35:59.029,58.900001525878906
56,2018-12-03 00:38:37.685,58.900001525878906
57,2018-12-03 00:39:34.072,58.900001525878906
58,2018-12-03 00:40:50.657,58.900001525878906
59,2018-12-03 08:14:37.000,59.79999923706055
60,2018-12-03 13:41:16.870,59.79999923706055
61,2018-12-03 13:41:43.521,59.79999923706055
62,2018-12-03 13:42:38.486,59.79999923706055
63,2018-12-03 13:43:23.399,59.79999923706055
64,2018-12-04 07:06:40.000,59.400001525878906
65,2018-12-04 13:21:09.649,59.400001525878906
66,2018-12-04 13:22:36.490,59.400001525878906
67,2018-12-05 08:09:02.000,58.79999923706055
68,2018-12-05 23:49:40.563,58.79999923706055
69,2018-12-05 23:50:21.379,58.79999923706055
70,2018-12-05 23:51:04.569,58.79999923706055
71,2018-12-05 23:51:46.339,58.79999923706055
72,2018-12-05 23:52:21.050,58.79999923706055
73,2018-12-05 23:52:57.556,58.79999923706055
74,2018-12-05 23:55:24.304,58.79999923706055
75,2018-12-05 23:55:55.058,58.79999923706055
76,2018-12-05 23:56:36.198,58.79999923706055
77,2018-12-05 23:56:58.082,58.79999923706055
78,2018-12-05 23:57:30.100,58.79999923706055
79,2018-12-05 23:58:24.266,58.79999923706055
80,2018-12-05 23:58:50.540,58.79999923706055
81,2018-12-06 00:00:25.739,58.79999923706055
82,2018-12-06 00:00:47.080,58.79999923706055
83,2018-12-06 00:01:24.755,58.79999923706055
84,2018-12-06 00:02:04.120,58.79999923706055
85,2018-12-06 00:02:33.963,58.79999923706055
86,2018-12-06 00:03:27.262,58.79999923706055
87,2018-12-06 00:04:11.230,58.79999923706055
88,2018-12-06 00:06:52.697,58.79999923706055
89,2018-12-06 07:59:44.000,59.70000076293945
90,2018-12-07 08:29:07.000,58.79999923706055
91,2018-12-08 03:40:19.000,59.5
92,2018-12-10 09:20:08.000,58.29999923706055
93,2018-12-11 06:54:38.000,57.79999923706055
94,2018-12-12 08:22:45.000,57.29999923706055
95,2018-12-13 08:05:20.000,57.79999923706055
96,2018-12-14 07:15:34.000,57.79999923706055
97,2018-12-15 11:29:36.000,59.20000076293945
98,2018-12-16 11:50:35.000,58.099998474121094
99,2018-12-17 08:08:03.000,57.70000076293945
100,2018-12-18 08:28:57.000,57.599998474121094
101,2018-12-19 08:38:39.000,57.599998474121094
102,2018-12-20 08:03:59.000,58.099998474121094
103,2018-12-21 08:17:52.000,58.599998474121094
104,2018-12-22 04:04:25.000,59.20000076293945
105,2018-12-23 10:10:41.571,57.900001525878906
106,2018-12-24 11:03:03.569,57.79999923706055
107,2018-12-25 11:36:05.908,57.0
108,2018-12-26 10:11:35.279,56.900001525878906
109,2018-12-27 11:13:37.234,58.29999923706055
110,2018-12-28 08:03:22.320,58.79999923706055
111,2018-12-29 15:45:00.000,59.29999923706055
112,2018-12-30 09:16:58.417,58.70000076293945
113,2018-12-31 09:06:38.966,59.400001525878906
114,2019-01-01 16:06:00.000,60.29999923706055
115,2019-01-02 00:00:00.000,58.29972839355469
116,2019-01-02 09:10:38.000,58.70000076293945
117,2019-01-03 08:47:42.000,58.29999923706055
118,2019-01-04 09:32:26.000,57.5
119,2019-01-05 09:31:51.000,57.099998474121094
120,2019-01-06 08:31:27.000,56.70000076293945
121,2019-01-07 09:33:38.000,57.5
122,2019-01-08 09:18:32.000,58.70000076293945
123,2019-01-09 08:04:49.000,57.900001525878906
124,2019-01-10 06:40:51.000,59.400001525878906
125,2019-01-11 08:18:30.000,58.599998474121094
126,2019-01-12 08:54:32.000,59.400001525878906
127,2019-01-13 17:28:40.000,59.0
128,2019-01-14 08:13:24.000,59.0
129,2019-01-15 07:01:07.000,58.70000076293945
130,2019-01-16 08:45:08.000,58.900001525878906
131,2019-01-17 08:05:21.000,59.599998474121094
132,2019-01-18 08:12:56.000,58.900001525878906
133,2019-01-19 09:08:47.000,58.900001525878906
134,2019-01-20 08:34:28.000,60.79999923706055
135,2019-01-21 08:48:50.000,59.599998474121094
136,2019-01-22 09:07:48.000,59.20000076293945
137,2019-01-25 07:54:00.000,60.400001525878906
138,2019-01-26 08:51:54.468,59.70000076293945
139,2019-01-27 09:09:51.852,59.70000076293945
140,2019-01-28 08:23:33.000,59.599998474121094
141,2019-01-29 07:22:12.000,59.599998474121094
142,2019-01-30 08:20:44.000,59.599998474121094
143,2019-01-31 08:45:24.000,60.900001525878906
144,2019-02-01 08:40:42.000,59.79999923706055
145,2019-02-02 08:48:21.000,60.5
146,2019-02-03 12:02:58.000,60.900001525878906
147,2019-02-04 08:10:23.000,60.5
148,2019-02-05 07:58:36.000,59.70000076293945
149,2019-02-06 07:22:59.000,60.599998474121094
150,2019-02-07 06:24:31.000,60.599998474121094
151,2019-02-08 08:00:34.000,60.400001525878906
152,2019-02-09 09:06:08.408,60.400001525878906
153,2019-02-18 07:22:32.000,63.0
154,2019-02-19 07:45:46.000,63.0
155,2019-02-20 08:15:35.000,62.099998474121094
156,2019-02-21 08:07:21.000,62.099998474121094
157,2019-02-22 07:57:11.000,61.599998474121094
158,2019-02-23 10:00:48.000,60.70000076293945
159,2019-02-24 09:44:14.000,61.20000076293945
160,2019-02-25 07:48:04.000,61.900001525878906
161,2019-02-26 09:05:18.000,61.099998474121094
162,2019-03-02 07:59:19.891,61.0
163,2019-03-04 21:25:58.427,59.599998474121094
164,2019-03-05 09:00:48.336,59.900001525878906
165,2019-03-06 08:08:50.408,61.0
166,2019-03-08 10:56:05.033,60.400001525878906
167,2019-03-10 10:16:48.571,59.900001525878906
168,2019-03-11 09:12:11.921,60.599998474121094
169,2019-03-15 09:04:32.473,61.099998474121094
170,2019-03-17 11:22:15.385,60.599998474121094
171,2019-03-18 06:45:27.000,61.099998474121094
172,2019-03-19 08:11:59.000,61.599998474121094
173,2019-03-20 08:55:29.000,61.20000076293945
174,2019-03-21 07:47:28.000,61.20000076293945
175,2019-03-22 08:40:42.000,61.099998474121094
176,2019-03-23 08:29:15.000,61.900001525878906
177,2019-03-24 10:59:45.000,61.099998474121094
178,2019-03-25 08:18:29.000,61.099998474121094
179,2019-03-26 07:04:47.000,62.0
180,2019-03-28 07:52:36.000,61.900001525878906
181,2019-03-29 08:08:47.072,60.70000076293945
182,2019-03-30 08:34:11.480,61.099998474121094
183,2019-04-01 08:12:05.000,60.70000076293945
184,2019-04-03 08:08:39.000,61.70000076293945
185,2019-04-04 08:27:38.000,60.70000076293945
186,2019-04-05 08:03:18.512,60.5
187,2019-04-07 09:56:15.593,60.400001525878906
188,2019-04-08 07:35:59.000,60.20000076293945
189,2019-04-10 07:59:50.000,60.900001525878906
190,2019-04-11 07:49:18.000,61.099998474121094
191,2019-04-12 07:47:57.000,60.400001525878906
192,2019-04-14 08:36:08.000,60.400001525878906
193,2019-04-15 08:01:03.000,60.400001525878906
194,2019-04-17 02:15:57.506,60.400001525878906
195,2019-04-17 02:16:10.361,59.70000076293945
196,2019-04-17 08:27:34.000,58.79999923706055
197,2019-04-18 08:07:25.000,59.29999923706055
198,2019-04-19 08:22:10.856,59.0
199,2019-04-20 07:12:33.934,59.70000076293945
200,2019-04-21 09:38:12.929,60.79999923706055
201,2019-04-22 09:03:33.825,60.099998474121094
202,2019-04-23 07:10:10.000,59.900001525878906
203,2019-04-24 07:49:58.000,59.099998474121094
204,2019-04-25 08:06:13.000,59.79999923706055
205,2019-04-26 08:07:28.000,59.400001525878906
206,2019-04-27 07:39:00.000,59.400001525878906
207,2019-04-28 09:32:16.000,59.0
208,2019-04-29 08:05:45.000,59.20000076293945
209,2019-04-30 08:03:46.000,59.099998474121094
210,2019-05-01 03:44:00.000,61.5
211,2019-05-02 04:21:56.899,60.29999923706055
212,2019-05-03 08:12:04.318,60.5
213,2019-05-04 10:12:02.979,59.900001525878906
214,2019-05-05 10:39:20.462,59.900001525878906
215,2019-05-06 08:28:10.093,60.29999923706055
216,2019-05-07 07:16:56.629,59.20000076293945
217,2019-05-08 09:16:22.833,59.70000076293945
218,2019-05-09 08:53:38.350,61.0
219,2019-05-10 08:07:25.000,60.70000076293945
220,2019-05-10 08:08:18.000,60.70000076293945
221,2019-05-11 13:48:33.819,60.20000076293945
222,2019-05-12 16:12:18.544,59.900001525878906
223,2019-05-12 16:13:08.460,59.900001525878906
224,2019-05-13 06:08:14.837,63.20000076293945
225,2019-05-19 14:24:00.000,60.099998474121094
226,2019-05-20 07:48:22.000,61.0
227,2019-05-21 09:03:32.000,59.79999923706055
228,2019-05-22 08:15:37.000,60.29999923706055
229,2019-05-23 06:04:40.000,61.70000076293945
230,2019-05-23 07:13:01.000,61.400001525878906
231,2019-05-24 08:00:21.000,62.29999923706055
232,2019-05-25 12:29:12.000,59.79999923706055
233,2019-05-26 11:08:12.000,62.400001525878906
234,2019-05-27 08:08:24.000,61.0
235,2019-05-28 08:14:10.100,59.900001525878906
236,2019-05-29 08:54:13.000,60.599998474121094
237,2019-05-30 10:06:57.000,60.0
238,2019-05-31 08:24:01.000,60.70000076293945
239,2019-06-01 11:53:19.000,60.0
240,2019-06-01 11:53:49.000,60.0
241,2019-06-02 15:11:58.022,59.099998474121094
242,2019-06-03 06:13:18.000,61.20000076293945
243,2019-06-04 16:06:07.315,59.099998474121094
244,2019-06-05 16:08:11.509,62.0
245,2019-06-06 16:10:40.850,62.5
246,2019-06-10 14:21:06.000,63.400001525878906
247,2019-06-10 14:21:16.000,63.400001525878906
248,2019-06-11 07:30:25.000,60.900001525878906
249,2019-06-12 07:25:45.000,61.70000076293945
250,2019-06-13 08:14:33.000,62.29999923706055
251,2019-06-14 07:51:18.000,62.29999923706055
252,2019-06-15 12:27:42.000,60.400001525878906
253,2019-06-16 11:57:58.000,60.0
254,2019-06-17 07:33:53.000,61.099998474121094
255,2019-06-18 07:22:46.000,60.0
256,2019-06-19 02:13:18.000,61.400001525878906
257,2019-06-21 07:30:47.000,61.599998474121094
258,2019-06-22 10:06:31.000,60.5
259,2019-06-23 11:14:55.000,60.5
260,2019-06-24 08:14:29.000,61.0
261,2019-06-25 07:58:17.000,60.70000076293945
262,2019-06-26 07:44:15.000,60.70000076293945
263,2019-06-27 08:44:10.000,60.599998474121094
264,2019-06-28 08:07:34.000,61.099998474121094
265,2019-06-29 10:26:23.000,63.099998474121094
266,2019-06-30 09:59:55.000,60.599998474121094
267,2019-07-01 07:51:37.000,60.20000076293945
268,2019-07-02 07:15:09.000,60.20000076293945
269,2019-07-03 07:45:06.000,59.79999923706055
