,Buchungstag,Betrag,Kategorie
0,2019-06-28,3.0,Dienstleistungen & Gebühren
1,2019-06-28,8.15,Nahrung & Verbrauchsartikel
2,2019-06-28,11.73,Nahrung & Verbrauchsartikel
3,2019-06-28,31.65,Nahrung & Verbrauchsartikel
4,2019-06-27,11.44,Nahrung & Verbrauchsartikel
5,2019-06-26,13.38,Nahrung & Verbrauchsartikel
6,2019-06-26,26.77,Nahrung & Verbrauchsartikel
7,2019-06-24,260.0,Miete & laufende Verträge
8,2019-06-21,4.5,Transport
9,2019-06-21,4.5,Transport
10,2019-06-21,52.3,Transport
11,2019-06-19,5.35,Nahrung & Verbrauchsartikel
12,2019-06-19,9.75,Nahrung & Verbrauchsartikel
13,2019-06-19,51.3,Transport
14,2019-06-18,1.89,Nahrung & Verbrauchsartikel
15,2019-06-18,17.89,Kleidung & Accessoires
16,2019-06-18,6.94,Nahrung & Verbrauchsartikel
17,2019-06-18,3.29,Technik
18,2019-06-18,19.0,Unterhaltung
19,2019-06-18,7.12,Nahrung & Verbrauchsartikel
20,2019-06-18,25.79,Technik
21,2019-06-18,34.36,Technik
22,2019-06-17,200.0,Unbekannt & Bargeld
23,2019-06-17,5.99,Technik
24,2019-06-17,48.0,Transport
25,2019-06-14,27.76,Miete & laufende Verträge
26,2019-06-14,9.15,Nahrung & Verbrauchsartikel
27,2019-06-13,10.0,Miete & laufende Verträge
28,2019-06-12,5.7,Nahrung & Verbrauchsartikel
29,2019-06-12,12.14,Nahrung & Verbrauchsartikel
30,2019-06-11,10.0,Miete & laufende Verträge
31,2019-06-11,0.8,Nahrung & Verbrauchsartikel
32,2019-06-11,2.77,Transport
33,2019-06-11,12.99,Transport
34,2019-06-11,3.6,Transport
35,2019-06-11,33.0,Miete & laufende Verträge
36,2019-06-07,48.9,Unterhaltung
37,2019-06-06,147.0,Transport
38,2019-06-04,14.74,Nahrung & Verbrauchsartikel
39,2019-06-04,44.89,Miete & laufende Verträge
40,2019-06-04,6.02,Nahrung & Verbrauchsartikel
41,2019-06-04,13.0,Kleidung & Accessoires
42,2019-06-04,7.99,Nahrung & Verbrauchsartikel
43,2019-06-03,6.82,Nahrung & Verbrauchsartikel
44,2019-05-31,3.0,Dienstleistungen & Gebühren
45,2019-05-31,5.24,Nahrung & Verbrauchsartikel
46,2019-05-31,407.0,Unbekannt & Bargeld
47,2019-05-31,104.21,Unbekannt & Bargeld
48,2019-05-31,13.01,Nahrung & Verbrauchsartikel
49,2019-05-28,90.0,Unbekannt & Bargeld
50,2019-05-28,28.86,Nahrung & Verbrauchsartikel
51,2019-05-28,1.92,Nahrung & Verbrauchsartikel
52,2019-05-28,2.06,Nahrung & Verbrauchsartikel
53,2019-05-28,3.76,Nahrung & Verbrauchsartikel
54,2019-05-27,3.05,Nahrung & Verbrauchsartikel
55,2019-05-27,6.49,Unterhaltung
56,2019-05-24,260.0,Miete & laufende Verträge
57,2019-05-24,26.43,Nahrung & Verbrauchsartikel
58,2019-05-23,33.9,Nahrung & Verbrauchsartikel
59,2019-05-22,3.78,Nahrung & Verbrauchsartikel
60,2019-05-22,29.95,Kleidung & Accessoires
61,2019-05-22,144.72,Unterhaltung
62,2019-05-22,55.0,Unterhaltung
63,2019-05-21,19.32,Nahrung & Verbrauchsartikel
64,2019-05-21,15.98,Technik
65,2019-05-20,5.6,Transport
66,2019-05-15,38.14,Miete & laufende Verträge
67,2019-05-15,50.9,Transport
68,2019-05-13,3.49,Nahrung & Verbrauchsartikel
69,2019-05-13,4.62,Nahrung & Verbrauchsartikel
70,2019-05-13,33.0,Nahrung & Verbrauchsartikel
71,2019-05-10,13.7,Nahrung & Verbrauchsartikel
72,2019-05-10,5.13,Nahrung & Verbrauchsartikel
73,2019-05-10,10.0,Miete & laufende Verträge
74,2019-05-09,100.0,Unbekannt & Bargeld
75,2019-05-09,7.02,Nahrung & Verbrauchsartikel
76,2019-05-09,7.06,Nahrung & Verbrauchsartikel
77,2019-05-09,3.76,Nahrung & Verbrauchsartikel
78,2019-05-09,33.0,Miete & laufende Verträge
79,2019-05-09,4.77,Technik
80,2019-05-08,2.28,Nahrung & Verbrauchsartikel
81,2019-05-08,17.86,Kleidung & Accessoires
82,2019-05-07,17.89,Technik
83,2019-05-07,16.0,Nahrung & Verbrauchsartikel
84,2019-05-07,25.99,Nahrung & Verbrauchsartikel
85,2019-05-07,124.86,Nahrung & Verbrauchsartikel
86,2019-05-07,34.93,Kleidung & Accessoires
87,2019-05-07,5.99,Nahrung & Verbrauchsartikel
88,2019-05-07,360.34,Unterhaltung
89,2019-05-07,46.76,Nahrung & Verbrauchsartikel
90,2019-05-07,10.8,Kleidung & Accessoires
91,2019-05-07,15.85,Kleidung & Accessoires
92,2019-05-07,19.7,Kleidung & Accessoires
93,2019-05-06,5.76,Nahrung & Verbrauchsartikel
94,2019-05-06,5.49,Nahrung & Verbrauchsartikel
95,2019-05-06,900.0,Unbekannt & Bargeld
96,2019-05-03,10.0,Miete & laufende Verträge
97,2019-05-03,35.0,Miete & laufende Verträge
98,2019-05-03,44.89,Miete & laufende Verträge
99,2019-05-02,22.36,Nahrung & Verbrauchsartikel
100,2019-05-02,35.86,Kleidung & Accessoires
101,2019-05-02,9.9,Miete & laufende Verträge
102,2019-05-02,11.79,Kleidung & Accessoires
103,2019-05-02,39.22,Technik
104,2019-05-02,17.79,Technik
105,2019-04-30,3.5,Dienstleistungen & Gebühren
106,2019-04-30,18.03,Technik
107,2019-04-30,12.94,Technik
108,2019-04-30,38.89,Technik
109,2019-04-30,31.78,Kleidung & Accessoires
110,2019-04-29,37.99,Kleidung & Accessoires
111,2019-04-26,144.0,Technik
112,2019-04-26,109.25,Technik
113,2019-04-24,6.1,Nahrung & Verbrauchsartikel
114,2019-04-24,22.41,Nahrung & Verbrauchsartikel
115,2019-04-24,260.0,Miete & laufende Verträge
116,2019-04-23,92.0,Dienstleistungen & Gebühren
117,2019-04-18,5.6,Transport
118,2019-04-18,15.0,Miete & laufende Verträge
119,2019-04-17,510.99,Technik
120,2019-04-17,2.98,Nahrung & Verbrauchsartikel
121,2019-04-17,42.0,Kleidung & Accessoires
122,2019-04-16,3.46,Nahrung & Verbrauchsartikel
123,2019-04-16,11.98,Unterhaltung
124,2019-04-16,29.06,Nahrung & Verbrauchsartikel
125,2019-04-16,17.99,Möbel & Einrichtung
126,2019-04-16,53.14,Möbel & Einrichtung
127,2019-04-16,30.15,Technik
128,2019-04-16,99.0,Möbel & Einrichtung
129,2019-04-16,13.99,Unterhaltung
130,2019-04-15,2.1,Nahrung & Verbrauchsartikel
131,2019-04-15,129.95,Kleidung & Accessoires
132,2019-04-15,25.09,Miete & laufende Verträge
133,2019-04-12,100.0,Unbekannt & Bargeld
134,2019-04-12,4.19,Nahrung & Verbrauchsartikel
135,2019-04-12,4.8,Unterhaltung
136,2019-04-12,11.0,Unterhaltung
137,2019-04-12,7.29,Kleidung & Accessoires
138,2019-04-12,18.9,Kleidung & Accessoires
139,2019-04-12,36.69,Technik
140,2019-04-12,11.9,Kleidung & Accessoires
141,2019-04-11,6.42,Nahrung & Verbrauchsartikel
142,2019-04-10,26.45,Nahrung & Verbrauchsartikel
143,2019-04-10,10.0,Miete & laufende Verträge
144,2019-04-10,99.66,Möbel & Einrichtung
145,2019-04-10,33.0,Miete & laufende Verträge
146,2019-04-10,10.0,Dienstleistungen & Gebühren
147,2019-04-10,200.0,Unterhaltung
148,2019-04-08,20.0,Unbekannt & Bargeld
149,2019-04-08,99.0,Unterhaltung
150,2019-04-08,99.0,Unterhaltung
151,2019-04-05,1.54,Nahrung & Verbrauchsartikel
152,2019-04-05,16.79,Technik
153,2019-04-05,5.6,Transport
154,2019-04-04,5.6,Transport
155,2019-04-04,108.3,Transport
156,2019-04-04,46.95,Kleidung & Accessoires
157,2019-04-03,7.97,Nahrung & Verbrauchsartikel
158,2019-04-03,2.8,Transport
159,2019-04-03,11.17,Nahrung & Verbrauchsartikel
160,2019-04-03,9.0,Dienstleistungen & Gebühren
161,2019-04-03,62.0,Transport
162,2019-04-03,84.0,Miete & laufende Verträge
163,2019-04-03,41.99,Möbel & Einrichtung
164,2019-04-02,44.89,Miete & laufende Verträge
165,2019-04-01,5.97,Nahrung & Verbrauchsartikel
166,2019-03-29,3.0,Dienstleistungen & Gebühren
167,2019-03-29,6.9,Transport
168,2019-03-29,34.46,Kleidung & Accessoires
169,2019-03-28,100.0,Unbekannt & Bargeld
170,2019-03-28,5.6,Transport
171,2019-03-28,27.4,Technik
172,2019-03-27,75.0,Dienstleistungen & Gebühren
173,2019-03-27,345.0,Dienstleistungen & Gebühren
174,2019-03-26,3.58,Nahrung & Verbrauchsartikel
175,2019-03-26,31.58,Kleidung & Accessoires
176,2019-03-26,41.75,Technik
177,2019-03-25,3.58,Technik
178,2019-03-25,25.74,Nahrung & Verbrauchsartikel
179,2019-03-25,260.0,Miete & laufende Verträge
180,2019-03-22,10.93,Möbel & Einrichtung
181,2019-03-21,44.9,Nahrung & Verbrauchsartikel
182,2019-03-21,11.87,Kleidung & Accessoires
183,2019-03-21,1.99,Nahrung & Verbrauchsartikel
184,2019-03-21,7.04,Nahrung & Verbrauchsartikel
185,2019-03-19,5.6,Transport
186,2019-03-19,77.5,Technik
187,2019-03-18,25.23,Miete & laufende Verträge
188,2019-03-14,13.99,Unterhaltung
189,2019-03-13,29.99,Kleidung & Accessoires
190,2019-03-12,90.0,Kleidung & Accessoires
191,2019-03-12,53.14,Nahrung & Verbrauchsartikel
192,2019-03-12,118.74,Kleidung & Accessoires
193,2019-03-12,40.7,Nahrung & Verbrauchsartikel
194,2019-03-12,10.0,Miete & laufende Verträge
195,2019-03-12,10.1,Kleidung & Accessoires
196,2019-03-11,11.43,Technik
197,2019-03-08,33.0,Miete & laufende Verträge
198,2019-03-07,208.75,Unterhaltung
199,2019-03-07,90.0,Unterhaltung
200,2019-03-07,47.98,Technik
201,2019-03-07,10.1,Kleidung & Accessoires
202,2019-03-07,42.0,Kleidung & Accessoires
203,2019-03-05,44.89,Miete & laufende Verträge
204,2019-03-04,44.8,Transport
205,2019-03-04,84.0,Miete & laufende Verträge
206,2019-02-28,3.0,Dienstleistungen & Gebühren
207,2019-02-28,15.0,Dienstleistungen & Gebühren
208,2019-02-28,9.98,Dienstleistungen & Gebühren
209,2019-02-27,2.94,Nahrung & Verbrauchsartikel
210,2019-02-27,1.4,Nahrung & Verbrauchsartikel
211,2019-02-27,13.8,Kleidung & Accessoires
212,2019-02-27,25.98,Kleidung & Accessoires
213,2019-02-26,6.62,Nahrung & Verbrauchsartikel
214,2019-02-26,39.0,Unterhaltung
215,2019-02-25,3.5,Nahrung & Verbrauchsartikel
216,2019-02-25,1.57,Nahrung & Verbrauchsartikel
217,2019-02-25,25.74,Nahrung & Verbrauchsartikel
218,2019-02-25,260.0,Miete & laufende Verträge
219,2019-02-25,19.98,Kleidung & Accessoires
220,2019-02-25,4.8,Technik
221,2019-02-22,250.0,Unbekannt & Bargeld
222,2019-02-22,250.0,Unbekannt & Bargeld
223,2019-02-22,13.0,Nahrung & Verbrauchsartikel
224,2019-02-22,75.9,Unterhaltung
225,2019-02-22,70.0,Unterhaltung
226,2019-02-21,20.7,Nahrung & Verbrauchsartikel
227,2019-02-21,2.8,Transport
228,2019-02-21,0.89,Nahrung & Verbrauchsartikel
229,2019-02-20,22.0,Unterhaltung
230,2019-02-20,7.49,Nahrung & Verbrauchsartikel
231,2019-02-19,83.45,Transport
232,2019-02-19,382.25,Technik
233,2019-02-19,2.04,Nahrung & Verbrauchsartikel
234,2019-02-18,130.0,Unbekannt & Bargeld
235,2019-02-18,3.98,Nahrung & Verbrauchsartikel
236,2019-02-15,25.0,Miete & laufende Verträge
237,2019-02-15,6.9,Unterhaltung
238,2019-02-14,13.99,Unterhaltung
239,2019-02-13,4.8,Unterhaltung
240,2019-02-13,9.78,Nahrung & Verbrauchsartikel
241,2019-02-13,17.49,Kleidung & Accessoires
242,2019-02-13,251.0,Unterhaltung
243,2019-02-12,50.0,Unterhaltung
244,2019-02-12,1.85,Nahrung & Verbrauchsartikel
245,2019-02-12,10.0,Miete & laufende Verträge
246,2019-02-12,69.32,Kleidung & Accessoires
247,2019-02-11,5.6,Transport
248,2019-02-11,2.8,Transport
249,2019-02-11,6.9,Möbel & Einrichtung
250,2019-02-11,2.51,Kleidung & Accessoires
251,2019-02-08,150.0,Unbekannt & Bargeld
252,2019-02-08,230.0,Dienstleistungen & Gebühren
253,2019-02-08,89.99,Möbel & Einrichtung
254,2019-02-08,30.98,Nahrung & Verbrauchsartikel
255,2019-02-08,43.08,Möbel & Einrichtung
256,2019-02-08,33.0,Miete & laufende Verträge
257,2019-02-06,5.95,Kleidung & Accessoires
258,2019-02-05,24.41,Kleidung & Accessoires
259,2019-02-05,104.89,Technik
260,2019-02-05,59.0,Kleidung & Accessoires
261,2019-02-05,39.9,Kleidung & Accessoires
262,2019-02-04,19.63,Nahrung & Verbrauchsartikel
263,2019-02-04,44.89,Miete & laufende Verträge
264,2019-02-04,1.05,Nahrung & Verbrauchsartikel
265,2019-02-01,12.0,Dienstleistungen & Gebühren
266,2019-02-01,84.0,Miete & laufende Verträge
267,2019-02-01,15.67,Nahrung & Verbrauchsartikel
268,2019-01-31,3.0,Dienstleistungen & Gebühren
269,2019-01-30,2.84,Nahrung & Verbrauchsartikel
270,2019-01-30,4.95,Nahrung & Verbrauchsartikel
271,2019-01-29,2.48,Nahrung & Verbrauchsartikel
272,2019-01-29,58.66,Technik
273,2019-01-29,25.25,Nahrung & Verbrauchsartikel
274,2019-01-28,100.0,Unbekannt & Bargeld
275,2019-01-28,0.7,Nahrung & Verbrauchsartikel
276,2019-01-28,3.48,Nahrung & Verbrauchsartikel
277,2019-01-28,5.6,Transport
278,2019-01-28,27.52,Miete & laufende Verträge
279,2019-01-24,2.8,Transport
280,2019-01-24,260.0,Miete & laufende Verträge
281,2019-01-24,2.3,Nahrung & Verbrauchsartikel
282,2019-01-23,1.0,Nahrung & Verbrauchsartikel
283,2019-01-23,66.04,Nahrung & Verbrauchsartikel
284,2019-01-22,8.53,Kleidung & Accessoires
285,2019-01-22,1.99,Nahrung & Verbrauchsartikel
286,2019-01-22,34.86,Technik
287,2019-01-22,7.34,Nahrung & Verbrauchsartikel
288,2019-01-22,12.3,Nahrung & Verbrauchsartikel
289,2019-01-22,52.98,Möbel & Einrichtung
290,2019-01-22,4.95,Kleidung & Accessoires
291,2019-01-21,17.0,Nahrung & Verbrauchsartikel
292,2019-01-21,14.45,Nahrung & Verbrauchsartikel
293,2019-01-21,2.8,Transport
294,2019-01-21,9.49,Dienstleistungen & Gebühren
295,2019-01-21,99.9,Kleidung & Accessoires
296,2019-01-21,24.85,Kleidung & Accessoires
297,2019-01-18,0.63,Nahrung & Verbrauchsartikel
298,2019-01-17,71.21,Technik
299,2019-01-17,65.98,Technik
300,2019-01-17,0.05,Nahrung & Verbrauchsartikel
301,2019-01-16,1.37,Kleidung & Accessoires
302,2019-01-15,25.96,Miete & laufende Verträge
303,2019-01-15,40.94,Kleidung & Accessoires
304,2019-01-15,13.99,Unterhaltung
305,2019-01-15,89.6,Transport
306,2019-01-14,5.6,Transport
307,2019-01-14,18.3,Technik
308,2019-01-14,23.0,Möbel & Einrichtung
309,2019-01-14,8.95,Kleidung & Accessoires
310,2019-01-14,24.98,Kleidung & Accessoires
311,2019-01-14,0.35,Nahrung & Verbrauchsartikel
