,Buchungstag,Betrag,Kategorie
312,2019-01-11,70.0,Dienstleistungen & Gebühren
313,2019-01-10,33.0,Miete & laufende Verträge
314,2019-01-10,10.0,Miete & laufende Verträge
315,2019-01-10,34.49,Möbel & Einrichtung
316,2019-01-09,24.4,Technik
317,2019-01-09,50.0,Dienstleistungen & Gebühren
318,2019-01-09,28.07,Kleidung & Accessoires
319,2019-01-09,68.91,Kleidung & Accessoires
320,2019-01-09,11.99,Möbel & Einrichtung
321,2019-01-09,99.99,Möbel & Einrichtung
322,2019-01-08,39.9,Technik
323,2019-01-08,6.94,Kleidung & Accessoires
324,2019-01-08,11.98,Kleidung & Accessoires
325,2019-01-08,229.9,Technik
326,2019-01-08,138.47,Möbel & Einrichtung
327,2019-01-08,9.99,Kleidung & Accessoires
328,2019-01-07,47.98,Möbel & Einrichtung
329,2019-01-07,169.9,Kleidung & Accessoires
330,2019-01-04,44.89,Miete & laufende Verträge
331,2019-01-03,84.0,Miete & laufende Verträge
332,2019-01-02,59.29,Nahrung & Verbrauchsartikel
333,2019-01-02,32.57,Nahrung & Verbrauchsartikel
334,2019-01-02,41.78,Nahrung & Verbrauchsartikel
335,2019-01-02,3.38,Nahrung & Verbrauchsartikel
336,2018-12-28,3.0,Dienstleistungen & Gebühren
337,2018-12-28,12.1,Unterhaltung
338,2018-12-27,53.36,Transport
339,2018-12-27,7.5,Nahrung & Verbrauchsartikel
340,2018-12-27,3.58,Nahrung & Verbrauchsartikel
341,2018-12-27,11.22,Nahrung & Verbrauchsartikel
342,2018-12-27,1.51,Nahrung & Verbrauchsartikel
343,2018-12-27,1.5,Transport
344,2018-12-27,48.0,Miete & laufende Verträge
345,2018-12-27,260.0,Miete & laufende Verträge
346,2018-12-20,16.2,Nahrung & Verbrauchsartikel
347,2018-12-20,6.25,Kleidung & Accessoires
348,2018-12-20,12.25,Kleidung & Accessoires
349,2018-12-20,22.99,Kleidung & Accessoires
350,2018-12-19,2.75,Nahrung & Verbrauchsartikel
351,2018-12-19,3.79,Nahrung & Verbrauchsartikel
352,2018-12-19,22.0,Unterhaltung
353,2018-12-19,12.59,Technik
354,2018-12-18,10.53,Nahrung & Verbrauchsartikel
355,2018-12-17,5.4,Transport
356,2018-12-17,34.93,Möbel & Einrichtung
357,2018-12-14,8.0,Nahrung & Verbrauchsartikel
358,2018-12-14,26.26,Miete & laufende Verträge
359,2018-12-14,33.28,Technik
360,2018-12-14,13.99,Unterhaltung
361,2018-12-13,2.84,Nahrung & Verbrauchsartikel
362,2018-12-12,28.8,Dienstleistungen & Gebühren
363,2018-12-12,150.0,Technik
364,2018-12-11,5.01,Nahrung & Verbrauchsartikel
365,2018-12-11,1.5,Transport
366,2018-12-11,19.63,Nahrung & Verbrauchsartikel
367,2018-12-11,1.0,Nahrung & Verbrauchsartikel
368,2018-12-11,10.0,Miete & laufende Verträge
369,2018-12-11,57.97,Nahrung & Verbrauchsartikel
370,2018-12-11,12.0,Dienstleistungen & Gebühren
371,2018-12-10,2.7,Transport
372,2018-12-10,5.4,Transport
373,2018-12-10,33.0,Miete & laufende Verträge
374,2018-12-10,16.49,Kleidung & Accessoires
375,2018-12-07,35.89,Transport
376,2018-12-07,6.79,Nahrung & Verbrauchsartikel
377,2018-12-06,4.6,Nahrung & Verbrauchsartikel
378,2018-12-06,154.15,Transport
379,2018-12-06,84.0,Miete & laufende Verträge
380,2018-12-06,23.0,Nahrung & Verbrauchsartikel
381,2018-12-06,0.29,Nahrung & Verbrauchsartikel
382,2018-12-06,2.68,Nahrung & Verbrauchsartikel
383,2018-12-06,22.98,Kleidung & Accessoires
384,2018-12-06,18.0,Kleidung & Accessoires
385,2018-12-06,14.53,Nahrung & Verbrauchsartikel
386,2018-12-06,15.0,Kleidung & Accessoires
387,2018-12-05,19.99,Kleidung & Accessoires
388,2018-12-05,29.95,Technik
389,2018-12-05,13.5,Technik
390,2018-12-04,1.29,Nahrung & Verbrauchsartikel
391,2018-12-04,8.26,Nahrung & Verbrauchsartikel
392,2018-12-04,81.96,Möbel & Einrichtung
393,2018-12-04,24.78,Möbel & Einrichtung
394,2018-12-03,10.5,Unterhaltung
395,2018-12-03,44.89,Miete & laufende Verträge
396,2018-12-03,2.99,Nahrung & Verbrauchsartikel
397,2018-12-03,10.9,Nahrung & Verbrauchsartikel
398,2018-12-03,88.65,Unterhaltung
399,2018-12-03,5.0,Unbekannt & Bargeld
400,2018-11-30,3.0,Dienstleistungen & Gebühren
401,2018-11-30,8.6,Transport
402,2018-11-30,15.0,Dienstleistungen & Gebühren
403,2018-11-30,1.29,Nahrung & Verbrauchsartikel
404,2018-11-30,34.89,Kleidung & Accessoires
405,2018-11-30,29.97,Kleidung & Accessoires
406,2018-11-30,127.45,Transport
407,2018-11-29,1.39,Nahrung & Verbrauchsartikel
408,2018-11-29,35.0,Miete & laufende Verträge
409,2018-11-29,10.0,Miete & laufende Verträge
410,2018-11-28,129.0,Möbel & Einrichtung
411,2018-11-28,0.6,Nahrung & Verbrauchsartikel
412,2018-11-28,3.59,Unterhaltung
413,2018-11-28,17.87,Unbekannt & Bargeld
414,2018-11-28,32.99,Kleidung & Accessoires
415,2018-11-27,0.2,Nahrung & Verbrauchsartikel
416,2018-11-27,0.99,Nahrung & Verbrauchsartikel
417,2018-11-27,349.99,Technik
418,2018-11-27,29.49,Möbel & Einrichtung
419,2018-11-27,19.52,Möbel & Einrichtung
420,2018-11-27,29.68,Nahrung & Verbrauchsartikel
421,2018-11-27,49.88,Kleidung & Accessoires
422,2018-11-26,5.4,Transport
423,2018-11-26,260.0,Miete & laufende Verträge
424,2018-11-23,70.3,Transport
425,2018-11-22,3.78,Nahrung & Verbrauchsartikel
426,2018-11-20,4.0,Nahrung & Verbrauchsartikel
427,2018-11-20,89.6,Transport
428,2018-11-19,80.0,Unbekannt & Bargeld
429,2018-11-19,11.5,Unterhaltung
430,2018-11-19,5.4,Transport
431,2018-11-19,11.78,Nahrung & Verbrauchsartikel
432,2018-11-16,62.8,Transport
433,2018-11-15,27.89,Miete & laufende Verträge
434,2018-11-15,47.52,Kleidung & Accessoires
435,2018-11-14,6.9,Nahrung & Verbrauchsartikel
436,2018-11-14,59.95,Kleidung & Accessoires
437,2018-11-14,13.99,Unterhaltung
438,2018-11-13,3.01,Kleidung & Accessoires
439,2018-11-13,27.89,Kleidung & Accessoires
440,2018-11-13,8.7,Nahrung & Verbrauchsartikel
441,2018-11-12,127.3,Kleidung & Accessoires
442,2018-11-12,50.0,Unbekannt & Bargeld
443,2018-11-12,5.4,Transport
444,2018-11-12,10.0,Miete & laufende Verträge
445,2018-11-12,6.94,Kleidung & Accessoires
446,2018-11-09,0.99,Nahrung & Verbrauchsartikel
447,2018-11-09,9.38,Nahrung & Verbrauchsartikel
448,2018-11-08,33.0,Miete & laufende Verträge
449,2018-11-07,60.0,Unbekannt & Bargeld
450,2018-11-07,137.6,Unterhaltung
451,2018-11-07,286.0,Kleidung & Accessoires
452,2018-11-07,6.88,Kleidung & Accessoires
453,2018-11-07,6.26,Nahrung & Verbrauchsartikel
454,2018-11-06,6.88,Technik
455,2018-11-06,20.1,Kleidung & Accessoires
456,2018-11-05,84.0,Miete & laufende Verträge
457,2018-11-02,69.8,Transport
458,2018-11-02,44.89,Miete & laufende Verträge
459,2018-10-31,3.0,Dienstleistungen & Gebühren
460,2018-10-30,7.92,Technik
461,2018-10-30,18.67,Nahrung & Verbrauchsartikel
462,2018-10-29,65.0,Nahrung & Verbrauchsartikel
463,2018-10-29,10.8,Transport
464,2018-10-29,0.99,Nahrung & Verbrauchsartikel
465,2018-10-29,40.0,Unterhaltung
466,2018-10-26,41.43,Kleidung & Accessoires
467,2018-10-26,53.88,Kleidung & Accessoires
468,2018-10-25,14.53,Nahrung & Verbrauchsartikel
469,2018-10-25,15.94,Technik
470,2018-10-25,14.99,Technik
471,2018-10-24,15.0,Unbekannt & Bargeld
472,2018-10-24,15.66,Unterhaltung
473,2018-10-24,6.7,Nahrung & Verbrauchsartikel
474,2018-10-24,100.0,Unbekannt & Bargeld
475,2018-10-24,260.0,Miete & laufende Verträge
476,2018-10-22,147.14,Unbekannt & Bargeld
477,2018-10-22,29.95,Kleidung & Accessoires
478,2018-10-22,3.59,Technik
479,2018-10-19,13.99,Nahrung & Verbrauchsartikel
480,2018-10-19,15.99,Nahrung & Verbrauchsartikel
481,2018-10-19,18.91,Kleidung & Accessoires
482,2018-10-18,8.05,Kleidung & Accessoires
483,2018-10-18,3.5,Kleidung & Accessoires
484,2018-10-16,25.09,Miete & laufende Verträge
485,2018-10-16,13.99,Unterhaltung
486,2018-10-15,42.19,Nahrung & Verbrauchsartikel
487,2018-10-15,23.95,Kleidung & Accessoires
488,2018-10-15,39.84,Kleidung & Accessoires
489,2018-10-15,16.5,Technik
490,2018-10-12,22.4,Transport
491,2018-10-12,248.81,Kleidung & Accessoires
492,2018-10-10,10.0,Miete & laufende Verträge
493,2018-10-10,42.82,Dienstleistungen & Gebühren
494,2018-10-10,33.0,Miete & laufende Verträge
495,2018-10-09,40.22,Nahrung & Verbrauchsartikel
496,2018-10-08,45.01,Transport
497,2018-10-08,14.82,Technik
498,2018-10-05,2.1,Transport
499,2018-10-05,2.1,Transport
500,2018-10-04,100.0,Unbekannt & Bargeld
501,2018-10-04,35.8,Transport
502,2018-10-02,84.0,Miete & laufende Verträge
503,2018-10-02,44.89,Miete & laufende Verträge
504,2018-10-02,15.0,Unbekannt & Bargeld
505,2018-10-01,17.2,Nahrung & Verbrauchsartikel
506,2018-10-01,132.99,Möbel & Einrichtung
507,2018-09-28,3.0,Dienstleistungen & Gebühren
508,2018-09-28,40.81,Transport
509,2018-09-28,44.9,Transport
510,2018-09-28,48.06,Transport
511,2018-09-27,37.76,Technik
512,2018-09-27,13.75,Kleidung & Accessoires
513,2018-09-25,50.0,Unbekannt & Bargeld
514,2018-09-25,46.0,Kleidung & Accessoires
515,2018-09-25,37.31,Kleidung & Accessoires
516,2018-09-24,13.61,Nahrung & Verbrauchsartikel
517,2018-09-24,260.0,Miete & laufende Verträge
518,2018-09-14,100.0,Unbekannt & Bargeld
519,2018-09-14,13.99,Unterhaltung
520,2018-09-14,25.0,Miete & laufende Verträge
521,2018-09-14,2.8,Transport
522,2018-09-11,55.07,Kleidung & Accessoires
523,2018-09-11,10.0,Miete & laufende Verträge
524,2018-09-10,5.4,Transport
525,2018-09-10,33.0,Miete & laufende Verträge
526,2018-09-07,62.7,Transport
527,2018-09-06,5.4,Transport
528,2018-09-05,84.0,Miete & laufende Verträge
529,2018-09-05,14.9,Transport
530,2018-09-04,25.8,Nahrung & Verbrauchsartikel
531,2018-09-04,5.4,Transport
532,2018-09-04,150.0,Unbekannt & Bargeld
533,2018-09-04,44.89,Miete & laufende Verträge
534,2018-09-03,14.0,Unterhaltung
535,2018-09-03,7.99,Nahrung & Verbrauchsartikel
536,2018-08-31,3.0,Dienstleistungen & Gebühren
537,2018-08-31,8.71,Nahrung & Verbrauchsartikel
538,2018-08-31,63.21,Kleidung & Accessoires
539,2018-08-31,4.99,Transport
540,2018-08-31,14.92,Transport
541,2018-08-31,23.65,Transport
542,2018-08-31,33.9,Technik
543,2018-08-29,226.88,Unterhaltung
544,2018-08-29,5.4,Transport
545,2018-08-29,26.3,Technik
546,2018-08-27,11.5,Nahrung & Verbrauchsartikel
547,2018-08-27,19.09,Nahrung & Verbrauchsartikel
548,2018-08-27,2.7,Transport
549,2018-08-24,260.0,Miete & laufende Verträge
550,2018-08-24,15.0,Unbekannt & Bargeld
551,2018-08-24,41.8,Transport
552,2018-08-24,15.0,Unbekannt & Bargeld
553,2018-08-22,45.0,Unterhaltung
554,2018-08-21,59.78,Unterhaltung
555,2018-08-20,20.16,Nahrung & Verbrauchsartikel
556,2018-08-20,45.9,Transport
557,2018-08-16,2.4,Kleidung & Accessoires
558,2018-08-15,25.0,Miete & laufende Verträge
559,2018-08-14,2.3,Transport
560,2018-08-14,13.99,Unterhaltung
561,2018-08-13,100.0,Unbekannt & Bargeld
562,2018-08-10,13.56,Kleidung & Accessoires
563,2018-08-10,10.0,Miete & laufende Verträge
564,2018-08-09,41.91,Technik
565,2018-08-09,33.0,Miete & laufende Verträge
566,2018-08-08,298.39,Nahrung & Verbrauchsartikel
567,2018-08-07,9.06,Technik
568,2018-08-06,70.49,Transport
569,2018-08-06,13.77,Nahrung & Verbrauchsartikel
570,2018-08-06,2.7,Transport
571,2018-08-06,14.99,Kleidung & Accessoires
572,2018-08-02,84.0,Miete & laufende Verträge
573,2018-08-02,44.89,Miete & laufende Verträge
574,2018-08-02,250.0,Unterhaltung
575,2018-08-02,10.0,Unbekannt & Bargeld
576,2018-07-31,3.0,Dienstleistungen & Gebühren
577,2018-07-30,30.7,Nahrung & Verbrauchsartikel
578,2018-07-27,76.8,Kleidung & Accessoires
579,2018-07-26,18.0,Kleidung & Accessoires
580,2018-07-24,260.0,Miete & laufende Verträge
581,2018-07-24,23.39,Kleidung & Accessoires
582,2018-07-23,100.0,Unbekannt & Bargeld
583,2018-07-23,11.0,Nahrung & Verbrauchsartikel
584,2018-07-23,7.64,Nahrung & Verbrauchsartikel
585,2018-07-23,15.52,Nahrung & Verbrauchsartikel
586,2018-07-23,32.89,Kleidung & Accessoires
587,2018-07-20,27.7,Nahrung & Verbrauchsartikel
588,2018-07-19,14.75,Nahrung & Verbrauchsartikel
589,2018-07-16,2.7,Transport
590,2018-07-16,134.6,Transport
591,2018-07-16,13.99,Unterhaltung
592,2018-07-13,100.0,Unbekannt & Bargeld
593,2018-07-13,25.0,Miete & laufende Verträge
594,2018-07-10,10.0,Miete & laufende Verträge
595,2018-07-10,33.0,Miete & laufende Verträge
596,2018-07-09,88.88,Kleidung & Accessoires
597,2018-07-05,1400.0,Dienstleistungen & Gebühren
598,2018-07-05,100.0,Unbekannt & Bargeld
599,2018-07-03,44.89,Miete & laufende Verträge
600,2018-07-03,84.0,Miete & laufende Verträge
601,2018-07-02,16.73,Nahrung & Verbrauchsartikel
602,2018-06-29,3.0,Dienstleistungen & Gebühren
603,2018-06-29,73.3,Transport
604,2018-06-26,5.82,Nahrung & Verbrauchsartikel
605,2018-06-25,260.0,Miete & laufende Verträge
606,2018-06-20,11.99,Kleidung & Accessoires
607,2018-06-19,27.93,Technik
608,2018-06-19,12.0,Technik
609,2018-06-19,41.05,Transport
610,2018-06-19,77.28,Unterhaltung
611,2018-06-19,65.02,Unterhaltung
612,2018-06-18,9.9,Dienstleistungen & Gebühren
613,2018-06-15,20.99,Kleidung & Accessoires
614,2018-06-15,25.0,Miete & laufende Verträge
615,2018-06-15,10.38,Möbel & Einrichtung
616,2018-06-15,104.45,Unterhaltung
617,2018-06-14,13.99,Unterhaltung
618,2018-06-13,14.99,Möbel & Einrichtung
619,2018-06-12,44.8,Transport
620,2018-06-12,10.0,Miete & laufende Verträge
621,2018-06-08,33.0,Miete & laufende Verträge
622,2018-06-07,40.0,Unbekannt & Bargeld
623,2018-06-07,5.0,Dienstleistungen & Gebühren
624,2018-06-06,72.48,Unbekannt & Bargeld
625,2018-06-05,44.89,Miete & laufende Verträge
626,2018-06-04,98.29,Unterhaltung
627,2018-06-04,84.0,Miete & laufende Verträge
